PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Age_category_
1,0,3,22.0,1,0,7.25,0,1,0,0,1,Young Adult
2,1,1,38.0,1,0,71.2833,1,0,1,0,0,Adult
3,1,3,26.0,0,0,7.925,1,0,0,0,1,Young Adult
4,1,1,35.0,1,0,53.1,1,0,0,0,1,Adult
5,0,3,35.0,0,0,8.05,0,1,0,0,1,Adult
6,0,3,29.69911764705882,0,0,8.4583,0,1,0,1,0,Young Adult
7,0,1,54.0,0,0,51.8625,0,1,0,0,1,Senior
8,0,3,2.0,3,1,21.075,0,1,0,0,1,Child
9,1,3,27.0,0,2,11.1333,1,0,0,0,1,Young Adult
10,1,2,14.0,1,0,30.0708,1,0,1,0,0,Child
11,1,3,4.0,1,1,16.7,1,0,0,0,1,Child
12,1,1,58.0,0,0,26.55,1,0,0,0,1,Senior
13,0,3,20.0,0,0,8.05,0,1,0,0,1,Young Adult
14,0,3,39.0,1,5,31.275,0,1,0,0,1,Adult
15,0,3,14.0,0,0,7.8542,1,0,0,0,1,Child
16,1,2,55.0,0,0,16.0,1,0,0,0,1,Senior
17,0,3,2.0,4,1,29.125,0,1,0,1,0,Child
18,1,2,29.69911764705882,0,0,13.0,0,1,0,0,1,Young Adult
19,0,3,31.0,1,0,18.0,1,0,0,0,1,Young Adult
20,1,3,29.69911764705882,0,0,7.225,1,0,1,0,0,Young Adult
21,0,2,35.0,0,0,26.0,0,1,0,0,1,Adult
22,1,2,34.0,0,0,13.0,0,1,0,0,1,Young Adult
23,1,3,15.0,0,0,8.0292,1,0,0,1,0,Child
24,1,1,28.0,0,0,35.5,0,1,0,0,1,Young Adult
25,0,3,8.0,3,1,21.075,1,0,0,0,1,Child
26,1,3,38.0,1,5,31.3875,1,0,0,0,1,Adult
27,0,3,29.69911764705882,0,0,7.225,0,1,1,0,0,Young Adult
28,0,1,19.0,3,2,263.0,0,1,0,0,1,Young Adult
29,1,3,29.69911764705882,0,0,7.8792,1,0,0,1,0,Young Adult
30,0,3,29.69911764705882,0,0,7.8958,0,1,0,0,1,Young Adult
31,0,1,40.0,0,0,27.7208,0,1,1,0,0,Adult
32,1,1,29.69911764705882,1,0,146.5208,1,0,1,0,0,Young Adult
33,1,3,29.69911764705882,0,0,7.75,1,0,0,1,0,Young Adult
34,0,2,66.0,0,0,10.5,0,1,0,0,1,Senior
35,0,1,28.0,1,0,82.1708,0,1,1,0,0,Young Adult
36,0,1,42.0,1,0,52.0,0,1,0,0,1,Adult
37,1,3,29.69911764705882,0,0,7.2292,0,1,1,0,0,Young Adult
38,0,3,21.0,0,0,8.05,0,1,0,0,1,Young Adult
39,0,3,18.0,2,0,18.0,1,0,0,0,1,Young Adult
40,1,3,14.0,1,0,11.2417,1,0,1,0,0,Child
41,0,3,40.0,1,0,9.475,1,0,0,0,1,Adult
42,0,2,27.0,1,0,21.0,1,0,0,0,1,Young Adult
